,temperature,dilation,kappa,V_orth_last,V_para_last,T_vir_md_last,V_orth_main,V_para_main,T_vir_md_main,ensemble_error_0,ensemble_error_1,ensemble_error_2,ensemble_error_3,ensemble_error_4,ensemble_error_5
0,100.0,1.0,0.0,97.91683698312711,0.0,99.91329908229567,98.0362034912669,0.0,100.03351886106594,0.31937951293996736,0.0,0.3342836963872676,0.23311309022120175,0.0,0.24240130792508352
1,200.0,1.0,0.0,191.9661391543639,0.0,199.82224380915164,192.18811816656725,0.0,200.04883881717907,0.6044138615074456,0.0,0.6508552051291333,0.4514680145285999,0.0,0.4823717094095341
2,300.0,1.0,0.0,282.7567818155146,0.0,299.72346263002936,283.06839710687706,0.0,300.0459201055587,0.8647164880018785,0.0,0.9539623637847897,0.6582314351432244,0.0,0.720124289351917
3,400.0,1.0,0.0,370.7653889565319,0.0,399.6161983292695,371.15611219467877,0.0,400.0259262379195,1.1052785298656174,0.0,1.2458145863102672,0.854860550209045,0.0,0.9554624547436102
4,500.0,1.0,0.0,456.36841260018315,0.0,499.5002379205758,456.8295628251762,0.0,499.9900207231373,1.3295093277363899,0.0,1.527921898692061,1.0424146364144944,0.0,1.1881967672145484
5,600.0,1.0,0.0,539.8673908890698,0.0,599.3755581035776,540.3917317977466,0.0,599.9392285154346,1.5399370373211816,0.0,1.801412023877822,1.221782205570253,0.0,1.4182021944402456
6,700.0,1.0,0.0,621.5073207263673,0.0,699.242213427743,622.0887625603125,0.0,699.874427673451,1.738517822273405,0.0,2.067171153922153,1.3937385550506936,0.0,1.6454142562095286
7,800.0,1.0,0.0,701.4899404359481,0.0,799.1002930176978,702.1233124021975,0.0,799.7963680909482,1.92680653092333,0.0,2.3259196706900216,1.5589657654351046,0.0,1.8698144832330568
8,900.0,1.0,0.0,779.9834127108588,0.0,898.9499016410214,780.6642868940262,0.0,899.7056935357054,2.1060631273417987,0.0,2.5782575370677567,1.718064304480567,0.0,2.091416832242381
9,1000.0,1.0,0.0,857.1294744131844,0.0,998.7911506649691,857.854028273555,0.0,999.6029611028599,2.277324177944299,0.0,2.824693649385103,1.8715627258483194,0.0,2.3102572092459384
10,100.0,1.0,0.1,79.41159312296811,19.11186672944533,99.90588304520253,79.49233456592434,19.1281932692786,100.00365819916945,0.21312834474473538,0.05794815589176217,0.27407849932427636,0.1724094950714354,0.04961758860886258,0.22763479550722202
11,200.0,1.0,0.1,156.7836752742191,37.367433779596745,199.80648993819727,156.93377074669726,37.399863587713014,199.9924441101842,0.4051762508981319,0.11158375631183974,0.533134658691491,0.33384826766851505,0.09538898386953967,0.4501662752466473
12,300.0,1.0,0.1,232.4007361270897,54.86425843946824,299.69971111750283,232.6115764682554,54.9121407068873,299.9660421292907,0.5822893412637202,0.16239507793512017,0.7813281663798372,0.4867717390064499,0.1383872088229114,0.6685743502239678
13,400.0,1.0,0.1,306.48626577001534,71.68298440427903,399.5849954174584,306.7509040047988,71.7455875576567,399.9250303906473,0.747702985815679,0.2109329871613339,1.0207194641969919,0.6326048207668988,0.1790789114748406,0.8832929890740904
14,500.0,1.0,0.1,379.2191776981309,87.89096333338497,499.46216386749194,379.5318533004842,87.96755265107709,499.87007989253567,0.9035706776810349,0.25750791321382427,1.2526822719291286,0.7723580231074553,0.21775381070974464,1.0946082072393184
15,600.0,1.0,0.1,450.7453001310329,103.54507855466727,599.3311857555498,451.10115147427206,103.63494586519126,599.8018353489889,1.0514398413904904,0.302328344189915,1.4782171128133401,0.9067981958735056,0.2546196828633581,1.3027390032752797
16,700.0,1.0,0.1,521.1853569619315,118.69387249776636,699.1920991788553,521.5802264348337,118.79634819677689,699.7208870736079,1.1924736968546257,0.34555100665424704,1.6980886741524204,1.0365308238284114,0.2898390179430329,1.5078669926810613
17,800.0,1.0,0.1,590.640641411209,133.3791597038,799.0449763449177,591.0709351376527,133.4936168391594,799.6277672905367,1.327574743621057,0.387302671780682,1.912900579314848,1.1620470389860706,0.32354599747695406,1.7101494613794272
18,900.0,1.0,0.1,659.1971432978605,147.63726410770482,898.8899065480781,659.6597263053565,147.76311863302374,899.5229539301112,1.4574603813468976,0.4276907431610381,2.1231409983382985,1.2837531914900664,0.3558553224859393,1.9097259240206348
19,1000.0,1.0,0.1,726.9286141924484,161.49998010272617,998.7269871683749,727.4207299952425,161.63668926601764,999.4068764644094,1.5827121561911492,0.4668088763092985,2.3292124876023093,1.4019907100521563,0.3868672508926309,2.106721844601876
